[35m[1mConsolidate compiler generated dependencies of target offboard_control_spin_lsq[0m
[35m[1mConsolidate compiler generated dependencies of target offboard_control_spin_tt[0m
[ 25%] Built target offboard_control
[ 25%] Built target sensor_combined_listener
[ 30%] Built target frame_transforms
[ 40%] Built target debug_vect_advertiser
[ 50%] Built target offboard_control_thrust_torque
[ 60%] Built target vehicle_gps_position_listener
[ 70%] Built target offboard_control_srv
[ 80%] Built target offboard_control_tilt_axis
[ 80%] Built target ament_cmake_python_symlink_px4_ros_com
[ 90%] Built target offboard_control_spin_lsq
[100%] Built target offboard_control_spin_tt
running egg_info
writing px4_ros_com.egg-info/PKG-INFO
writing dependency_links to px4_ros_com.egg-info/dependency_links.txt
writing top-level names to px4_ros_com.egg-info/top_level.txt
reading manifest file 'px4_ros_com.egg-info/SOURCES.txt'
writing manifest file 'px4_ros_com.egg-info/SOURCES.txt'
[100%] Built target ament_cmake_python_build_px4_ros_com_egg
-- Install configuration: "RelWithDebInfo"
-- Execute custom install script
-- Symlinking: /home/pyro/ws_offboard_control/install/px4_ros_com/share/px4_ros_com/local_setup.bash
-- Symlinking: /home/pyro/ws_offboard_control/install/px4_ros_com/share/px4_ros_com/local_setup.sh
-- Symlinking: /home/pyro/ws_offboard_control/install/px4_ros_com/share/px4_ros_com/local_setup.zsh
-- Symlinking: /home/pyro/ws_offboard_control/install/px4_ros_com/share/px4_ros_com/local_setup.dsv
-- Symlinking: /home/pyro/ws_offboard_control/install/px4_ros_com/share/px4_ros_com/package.dsv
-- Symlinking: /home/pyro/ws_offboard_control/install/px4_ros_com/share/ament_index/resource_index/packages/px4_ros_com
-- Symlinking: /home/pyro/ws_offboard_control/install/px4_ros_com/share/px4_ros_com/cmake/ament_cmake_export_dependencies-extras.cmake
-- Symlinking: /home/pyro/ws_offboard_control/install/px4_ros_com/share/px4_ros_com/cmake/ament_cmake_export_targets-extras.cmake
-- Symlinking: /home/pyro/ws_offboard_control/install/px4_ros_com/share/px4_ros_com/cmake/ament_cmake_export_include_directories-extras.cmake
-- Symlinking: /home/pyro/ws_offboard_control/install/px4_ros_com/share/px4_ros_com/cmake/ament_cmake_export_libraries-extras.cmake
-- Symlinking: /home/pyro/ws_offboard_control/install/px4_ros_com/share/px4_ros_com/cmake/px4_ros_comConfig.cmake
-- Symlinking: /home/pyro/ws_offboard_control/install/px4_ros_com/share/px4_ros_com/cmake/px4_ros_comConfig-version.cmake
-- Symlinking: /home/pyro/ws_offboard_control/install/px4_ros_com/share/px4_ros_com/package.xml
-- Installing: /home/pyro/ws_offboard_control/install/px4_ros_com/lib/libframe_transforms.so
-- Set runtime path of "/home/pyro/ws_offboard_control/install/px4_ros_com/lib/libframe_transforms.so" to ""
Listing '/home/pyro/ws_offboard_control/install/px4_ros_com/local/lib/python3.10/dist-packages/px4_ros_com'...
-- Up-to-date: /home/pyro/ws_offboard_control/install/px4_ros_com/share/px4_ros_com/cmake/export_frame_transformsExport.cmake
-- Installing: /home/pyro/ws_offboard_control/install/px4_ros_com/share/px4_ros_com/cmake/export_frame_transformsExport-relwithdebinfo.cmake
